institution,year,graduation_rate,student_satisfaction,compliance_rate,audit_score,accreditation_score,employability,technical_skills,soft_skills,fishing_engineering_competence
University C,2015,87.24954914448128,1.9392899153305332,79.07616810135934,85.70544677571841,93.66864997723823,98.29074169254628,59.838062099138426,73.40992891459794,54.53831671204801
University C,2016,61.52241330230883,1.682046213933973,81.0841412374789,79.48614062067784,55.61159409564914,61.92612519150078,81.25342420280435,65.16719649909244,56.38959817680879
University C,2017,85.14084117188656,4.373114172979308,84.36040082149404,86.22963063039171,62.93850788371462,88.91515578883391,90.90766746625587,90.42779600021632,97.88702329718407
University C,2018,83.69786331377036,2.394954748964468,85.4129617335469,55.474490011281745,64.95891356201389,58.33326362508865,99.34571332965922,80.63343050890964,59.5847101883966
University C,2019,68.42764692206961,4.379423507299721,99.13894337445858,54.257701575905216,86.99029260755196,50.65616472730958,93.63813547163403,76.99837049871091,75.2210213021564
University C,2020,94.08102599834842,4.7140806418133625,80.56392947071441,98.15292413151832,87.0328297042318,90.99898304596167,79.66368014425134,63.619849366869055,94.33808506867896
University C,2021,77.70070523113935,2.9809712344832167,71.88261191192274,98.27963141533837,76.1051112845787,62.30591921207653,61.66892273200949,71.86234879162635,84.40957788534735
University C,2022,95.23681630758645,1.8822722127581897,98.72588106637826,62.280893028779815,88.20534711156385,61.01241156847942,61.40618145283723,68.72067649157559,91.43213039057179
University C,2023,77.64022490080464,3.48415394070726,80.66283567952667,78.98609587210836,80.27032167838995,76.16355324973071,65.2867056684501,70.56644627715264,63.943563617934956
University C,2024,76.36359411256096,3.6769800616088264,86.50154344915418,84.95110490633587,55.836561870948074,82.81105041004318,53.131304320758865,87.48881453256774,88.50377607779282
University D,2010,76.84110220964659,1.4484633383833003,85.17609247983037,59.08590819369205,60.23671750343827,58.32005422663853,91.61847988866927,66.6157686319367,58.25332163037712
University D,2011,60.30982793809689,4.4598072283446495,78.20640153289727,56.57450568473122,50.44424028051643,77.09596768927494,90.2294741650945,54.393090162313214,72.35768757992557
University D,2012,60.20825332898917,4.24621169149263,93.6702066596001,52.29630621935658,66.24774526074432,78.71693531427474,96.23992929712571,57.633082454382176,97.74223285043901
University D,2013,60.13095598599157,3.480707530108763,82.45965509011091,87.3582503312244,89.09936437989634,87.94017683560926,94.62715272710051,53.94778759667613,76.6047247122803
University D,2014,87.30605257695406,4.0485662061194985,84.74170558714644,62.33988194046931,82.97894342146552,61.52251550136336,78.41570080064788,60.97716961780861,72.37534718319961
University D,2015,80.4493052275665,3.3358521881219563,96.34893100150167,88.92868608674922,65.75326346693276,62.23715421222405,59.680915670541225,80.26476103528522,83.84564877819973
University D,2016,83.43277289793585,3.5393092670961965,89.29224124755046,83.8157056285462,70.07938286954604,77.20567616902247,63.37575383646541,69.63332781500367,67.5535975901684
University D,2017,80.30312425426116,2.667762111034582,94.46610869867499,72.28167523191175,64.46272463929044,84.84622330773584,86.3255746491537,60.07767166563029,60.97447970380706
University D,2018,77.85143415542241,2.6290746944943733,89.34204836977307,70.26658505050514,77.91651644531768,66.23950296479424,70.04963504161802,55.642120658673484,55.931131005946824
University D,2019,88.27326180900332,4.915815827366391,96.72944117632208,98.81103755586815,70.75777049443577,74.34982074982172,66.79054986831329,84.60742447687215,75.24585111673404
University D,2020,82.18373918827959,2.095498899086016,87.18868394003857,99.67590550765134,67.33832149495515,80.43060710938396,57.95751846538262,83.58597920780483,85.55382239070754
University D,2021,80.94973757837967,3.835448253676033,74.96029320877484,97.37512198836666,69.21783824680807,80.32116846415072,60.555703660216125,95.03404435191848,64.44835015612783
University D,2022,86.70866209510682,1.8567446736263724,79.51115116674768,67.99437310999231,50.127763425305936,98.43316813348932,77.42786300938013,58.83036890783293,90.26136341291243
University D,2023,71.78788329858548,2.9969648402872284,70.21192889591981,57.355443605530375,52.91424142211414,70.3245853136278,53.955996607256715,60.83756138564672,71.73371585643135
University D,2024,74.27967778468724,1.5603667487377866,88.26776149766017,82.74429910114868,73.27781128285714,92.97109562116171,71.68396611243375,65.61658491139703,96.39711798655162
